CompanyRepID,Name,CompanyName,Department,Position,Email,Status
[email],Edward Stevens,Sutton-Williams,Human Resources,Executive,[email],Pending
[email],Gary Morales,Cooke-Barry,Administration,Assistant,[email],Pending
[email],Nicholas Marquez,Wilkins-Lara,Sales,Specialist,[email],Pending
[email],Travis Barker,"Gilbert, Daugherty and Jones",Marketing,Assistant,[email],Pending
[email],Lisa Williamson,Woods Group,Finance,Manager,[email],Pending
[email],Ann Vaughn,Sutton-Williams,Sales,Executive,[email],Pending
[email],Jose Barton,Gregory and Sons,Legal,Assistant,[email],Pending
[email],Tammy Mora,"Gilbert, Daugherty and Jones",Administration,Consultant,[email],Pending
[email],Eric Thomas,Proctor and Sons,Sales,Consultant,[email],Pending
[email],Thomas Gomez,Wilkins-Lara,Human Resources,Assistant,[email],Pending
[email],Christian Holland,Proctor and Sons,Finance,Executive,[email],Pending
[email],Jennifer Reynolds,Woods Group,Human Resources,Specialist,[email],Pending
[email],Shannon Williams,"Gilbert, Daugherty and Jones",Finance,Specialist,[email],Pending
[email],Dylan Price,Woods Group,Customer Support,Manager,[email],Pending
[email],Edward Webb,Wilkins-Lara,Engineering,Coordinator,[email],Pending
[email],Nathan Tanner,Cooke-Barry,Human Resources,Analyst,[email],Pending
[email],Jason Shelton III,Proctor and Sons,Operations,Analyst,[email],Pending
[email],Frank Beasley,Sutton-Williams,Sales,Consultant,[email],Pending
[email],Brandi Mccormick,"Schmidt, Tran and Campbell",Customer Support,Consultant,[email],Pending
[email],Eric Robinson,"Schmidt, Tran and Campbell",Operations,Analyst,[email],Pending
[email],Keith Fox,"Davis, Cummings and Moore",Legal,Specialist,[email],Pending
[email],Yvonne Stevenson,"Allen, Smith and Martinez",Legal,Specialist,[email],Pending
[email],Jackie Sutton,Gregory and Sons,Legal,Coordinator,[email],Pending
[email],Corey Evans,"Schmidt, Tran and Campbell",Sales,Coordinator,[email],Pending
[email],Russell Schultz,"Davis, Cummings and Moore",Sales,Assistant,[email],Pending
