Title,Description,Company,CompanyRepID,InternshipLevel,PreferredMajor,TotalSlots,OpeningDate,ClosingDate
Title 1,Description 1,Sutton-Williams,[email],INTERMEDIATE,Computer Science,3,2025-01-01,2025-12-31
Title 2,Description 2,Sutton-Williams,[email],BASIC,Information Engineering & Media,3,2025-01-01,2025-12-31
Title 3,Description 3,Sutton-Williams,[email],BASIC,Computer Science,3,2025-01-01,2025-12-31
Title 4,Description 4,Sutton-Williams,[email],BASIC,Information Engineering & Media,6,2025-01-01,2025-12-31
Title 5,Description 5,Sutton-Williams,[email],ADVANCED,Computer Engineering,5,2025-01-01,2025-12-31
Title 6,Description 6,Cooke-Barry,[email],ADVANCED,Computer Science,5,2025-01-01,2025-12-31
Title 7,Description 7,Cooke-Barry,[email],BASIC,Data Science & AI,2,2025-01-01,2025-12-31
Title 8,Description 8,Cooke-Barry,[email],ADVANCED,Computer Engineering,9,2025-01-01,2025-12-31
Title 9,Description 9,Cooke-Barry,[email],INTERMEDIATE,Information Engineering & Media,10,2025-01-01,2025-12-31
Title 10,Description 10,Cooke-Barry,[email],INTERMEDIATE,Computer Engineering,7,2025-01-01,2025-12-31
Title 11,Description 11,Wilkins-Lara,[email],INTERMEDIATE,Information Engineering & Media,3,2025-01-01,2025-12-31
Title 12,Description 12,Wilkins-Lara,[email],BASIC,Data Science & AI,6,2025-01-01,2025-12-31
Title 13,Description 13,Wilkins-Lara,[email],BASIC,Data Science & AI,7,2025-01-01,2025-12-31
Title 14,Description 14,Wilkins-Lara,[email],ADVANCED,Computer Science,2,2025-01-01,2025-12-31
Title 15,Description 15,Wilkins-Lara,[email],ADVANCED,Information Engineering & Media,3,2025-01-01,2025-12-31
Title 16,Description 16,"Gilbert, Daugherty and Jones",[email],ADVANCED,Data Science & AI,3,2025-01-01,2025-12-31
Title 17,Description 17,"Gilbert, Daugherty and Jones",[email],INTERMEDIATE,Information Engineering & Media,6,2025-01-01,2025-12-31
Title 18,Description 18,"Gilbert, Daugherty and Jones",[email],BASIC,Data Science & AI,3,2025-01-01,2025-12-31
Title 19,Description 19,"Gilbert, Daugherty and Jones",[email],INTERMEDIATE,Computer Science,2,2025-01-01,2025-12-31
Title 20,Description 20,"Gilbert, Daugherty and Jones",[email],INTERMEDIATE,Computer Science,4,2025-01-01,2025-12-31
Title 21,Description 21,Woods Group,[email],ADVANCED,Information Engineering & Media,2,2025-01-01,2025-12-31
Title 22,Description 22,Woods Group,[email],ADVANCED,Computer Science,3,2025-01-01,2025-12-31
Title 23,Description 23,Woods Group,[email],BASIC,Information Engineering & Media,10,2025-01-01,2025-12-31
Title 24,Description 24,Woods Group,[email],INTERMEDIATE,Information Engineering & Media,8,2025-01-01,2025-12-31
Title 25,Description 25,Woods Group,[email],ADVANCED,Data Science & AI,4,2025-01-01,2025-12-31
Title 26,Description 26,Gregory and Sons,[email],ADVANCED,Computer Engineering,5,2025-01-01,2025-12-31
Title 27,Description 27,Gregory and Sons,[email],ADVANCED,Data Science & AI,7,2025-01-01,2025-12-31
Title 28,Description 28,Gregory and Sons,[email],BASIC,Computer Engineering,8,2025-01-01,2025-12-31
Title 29,Description 29,Gregory and Sons,[email],BASIC,Computer Science,3,2025-01-01,2025-12-31
Title 30,Description 30,Gregory and Sons,[email],ADVANCED,Information Engineering & Media,3,2025-01-01,2025-12-31
Title 31,Description 31,Proctor and Sons,[email],INTERMEDIATE,Data Science & AI,9,2025-01-01,2025-12-31
Title 32,Description 32,Proctor and Sons,[email],ADVANCED,Information Engineering & Media,3,2025-01-01,2025-12-31
Title 33,Description 33,Proctor and Sons,[email],INTERMEDIATE,Computer Science,4,2025-01-01,2025-12-31
Title 34,Description 34,Proctor and Sons,[email],ADVANCED,Computer Science,5,2025-01-01,2025-12-31
Title 35,Description 35,Proctor and Sons,[email],BASIC,Computer Engineering,3,2025-01-01,2025-12-31
Title 36,Description 36,"Schmidt, Tran and Campbell",[email],BASIC,Data Science & AI,7,2025-01-01,2025-12-31
Title 37,Description 37,"Schmidt, Tran and Campbell",[email],BASIC,Computer Engineering,4,2025-01-01,2025-12-31
Title 38,Description 38,"Schmidt, Tran and Campbell",[email],INTERMEDIATE,Data Science & AI,4,2025-01-01,2025-12-31
Title 39,Description 39,"Schmidt, Tran and Campbell",[email],BASIC,Computer Engineering,10,2025-01-01,2025-12-31
Title 40,Description 40,"Schmidt, Tran and Campbell",[email],BASIC,Information Engineering & Media,5,2025-01-01,2025-12-31
Title 41,Description 41,"Davis, Cummings and Moore",[email],INTERMEDIATE,Information Engineering & Media,5,2025-01-01,2025-12-31
Title 42,Description 42,"Davis, Cummings and Moore",[email],ADVANCED,Information Engineering & Media,3,2025-01-01,2025-12-31
Title 43,Description 43,"Davis, Cummings and Moore",[email],ADVANCED,Information Engineering & Media,5,2025-01-01,2025-12-31
Title 44,Description 44,"Davis, Cummings and Moore",[email],INTERMEDIATE,Computer Engineering,2,2025-01-01,2025-12-31
Title 45,Description 45,"Davis, Cummings and Moore",[email],ADVANCED,Computer Engineering,3,2025-01-01,2025-12-31
Title 46,Description 46,"Allen, Smith and Martinez",[email],BASIC,Data Science & AI,9,2025-01-01,2025-12-31
Title 47,Description 47,"Allen, Smith and Martinez",[email],INTERMEDIATE,Information Engineering & Media,6,2025-01-01,2025-12-31
Title 48,Description 48,"Allen, Smith and Martinez",[email],INTERMEDIATE,Information Engineering & Media,6,2025-01-01,2025-12-31
Title 49,Description 49,"Allen, Smith and Martinez",[email],BASIC,Computer Science,9,2025-01-01,2025-12-31
Title 50,Description 50,"Allen, Smith and Martinez",[email],ADVANCED,Computer Engineering,5,2025-01-01,2025-12-31
