StudentID,Name,Major,Year,Email
U2310001A,Ye JianGuo,Information Engineering & Media,3,[email]
U2310002B,Xiang JianGuo,Information Engineering & Media,3,[email]
U2310003C,Leslie Luo,Computer Science,3,[email]
U2510004D,Eileen Lin,Computer Science,1,[email]
U2510005E,James Wang,Computer Science,1,[email]
U2310006F,Georgina Wang,Information Engineering & Media,3,[email]
U2410007G,Jayne Wang,Computer Engineering,2,[email]
U2410008H,Cai XiaoHong,Information Engineering & Media,2,[email]
U2510009I,Melissa Li,Computer Engineering,1,[email]
U2210010J,Pamela Liu,Data Science & AI,4,[email]
U2510011K,Song DanDan,Information Engineering & Media,1,[email]
U2510012L,Bryan Li,Computer Science,1,[email]
U2310013M,Huang XueMei,Computer Engineering,3,[email]
U2510014N,Xu LiJuan,Information Engineering & Media,1,[email]
U2210015O,Mohamed Wang,Computer Engineering,4,[email]
U2410016P,Zhao JianHua,Computer Science,2,[email]
U2210017Q,Zhang GuiYing,Computer Engineering,4,[email]
U2210018R,Georgina Shao,Data Science & AI,4,[email]
U2210019S,He DanDan,Computer Engineering,4,[email]
U2410020T,Dai JianJun,Computer Engineering,2,[email]
U2310021U,Wang LiHua,Information Engineering & Media,3,[email]
U2210022V,He GuiFang,Computer Science,4,[email]
U2310023W,Louis Jiang,Computer Engineering,3,[email]
U2210024X,Chen XiuFang,Information Engineering & Media,4,[email]
U2210025Y,Elaine Huang,Computer Engineering,4,[email]
U2210026Z,Ni XiaoHong,Information Engineering & Media,4,[email]
U2210027A,Wu GuiZhi,Computer Engineering,4,[email]
U2410028B,Yvonne Wang,Data Science & AI,2,[email]
U2210029C,Xin JianPing,Data Science & AI,4,[email]
U2410030D,Pamela Cui,Computer Science,2,[email]
U2310031E,Laura Liu,Computer Engineering,3,[email]
U2310032F,Ban GuiFang,Information Engineering & Media,3,[email]
U2310033G,Joanna Feng,Computer Science,3,[email]
U2210034H,Wang XiuYing,Information Engineering & Media,4,[email]
U2210035I,Sara OuYang,Computer Science,4,[email]
U2410036J,Zhang GuiYing,Information Engineering & Media,2,[email]
U2410037K,Anthony Jia,Computer Science,2,[email]
U2210038L,Li XiuMei,Data Science & AI,4,[email]
U2410039M,Luo TingTing,Information Engineering & Media,2,[email]
U2510040N,Janet Wang,Computer Engineering,1,[email]
U2510041O,Helen Shi,Data Science & AI,1,[email]
U2510042P,Bao JianJun,Data Science & AI,1,[email]
U2510043Q,Zhu YuYing,Information Engineering & Media,1,[email]
U2410044R,Wang LiHua,Information Engineering & Media,2,[email]
U2310045S,Ian Yang,Computer Engineering,3,[email]
U2310046T,Tang XiuRong,Computer Engineering,3,[email]
U2510047U,Christine Huang,Information Engineering & Media,1,[email]
U2310048V,Wang GuiYing,Information Engineering & Media,3,[email]
U2310049W,Hazel Meng,Information Engineering & Media,3,[email]
U2510050X,Ding GuiFang,Computer Engineering,1,[email]
U2410051Y,Hollie Huang,Data Science & AI,2,[email]
U2410052Z,Wang JianJun,Computer Science,2,[email]
U2310053A,Wei GuiHua,Data Science & AI,3,[email]
U2310054B,Tan XueMei,Information Engineering & Media,3,[email]
U2210055C,Kate Liu,Computer Science,4,[email]
U2310056D,Ashleigh Yang,Data Science & AI,3,[email]
U2310057E,Shaun Li,Computer Engineering,3,[email]
U2410058F,Hu TingTing,Data Science & AI,2,[email]
U2210059G,Hugh Guo,Data Science & AI,4,[email]
U2310060H,Christopher Huang,Data Science & AI,3,[email]
U2510061I,Tina Han,Information Engineering & Media,1,[email]
U2510062J,Lian GuiXiang,Information Engineering & Media,1,[email]
U2410063K,Owen Dai,Information Engineering & Media,2,[email]
U2410064L,Du JianGuo,Computer Science,2,[email]
U2310065M,Michelle Qin,Computer Engineering,3,[email]
U2210066N,Feng YuLan,Data Science & AI,4,[email]
U2410067O,Guo XiuHua,Information Engineering & Media,2,[email]
U2510068P,Cao HongXia,Information Engineering & Media,1,[email]
U2210069Q,Deng GuiHua,Information Engineering & Media,4,[email]
U2210070R,Kelly Lu,Computer Science,4,[email]
U2310071S,Joan Zhao,Computer Science,3,[email]
U2510072T,Chen HongXia,Data Science & AI,1,[email]
U2310073U,Mo JianHua,Computer Science,3,[email]
U2510074V,Geraldine Xian,Data Science & AI,1,[email]
U2310075W,Lu LiLi,Computer Engineering,3,[email]
U2310076X,Carly Bai,Information Engineering & Media,3,[email]
U2510077Y,Zhou DongMei,Data Science & AI,1,[email]
U2310078Z,Josephine Zhong,Computer Science,3,[email]
U2510079A,Keith Peng,Computer Science,1,[email]
U2410080B,Mark Li,Computer Science,2,[email]
U2410081C,Lei YuYing,Computer Science,2,[email]
U2210082D,Ceng XiuLan,Data Science & AI,4,[email]
U2510083E,Liu ShuHua,Computer Science,1,[email]
U2210084F,Zhu GuiHua,Computer Science,4,[email]
U2310085G,Li ShuZhen,Computer Science,3,[email]
U2210086H,Liu ShuLan,Data Science & AI,4,[email]
U2210087I,Ross Li,Computer Engineering,4,[email]
U2510088J,Joel Zhao,Computer Science,1,[email]
U2210089K,Cheng GuiHua,Information Engineering & Media,4,[email]
U2510090L,Amy Wang,Information Engineering & Media,1,[email]
U2210091M,Ding XiaoHong,Computer Engineering,4,[email]
U2510092N,Ronald Liu,Computer Engineering,1,[email]
U2510093O,Yang GuiRong,Information Engineering & Media,1,[email]
U2510094P,Ma HaiYan,Computer Engineering,1,[email]
U2410095Q,Zhang JianGuo,Computer Engineering,2,[email]
U2510096R,Yin JianJun,Computer Science,1,[email]
U2410097S,Lauren Zhu,Computer Science,2,[email]
U2310098T,Samuel Chen,Information Engineering & Media,3,[email]
U2510099U,Denis Cai,Data Science & AI,1,[email]
U2210100V,Brett Yang,Computer Science,4,[email]
